,./files/chrome.txt,./files/chromium.txt,./files/clang.txt,./files/firefox.txt,./files/gcc.txt,./files/gnome_calc.txt,./files/gnome_calendar.txt,./files/gxx.txt,./files/htop.txt,./files/lo_calc.txt,./files/loffice.txt,./files/octave.txt,./files/scipysignal.txt,./files/sklearn.txt
access,883,2,64,1188,45,605,19,45,5,6,6,2,1,1
arch_prctl,4,4,2,4,2,2,2,2,2,4,4,4,2,2
bind,1,0,0,0,0,0,1,0,0,0,0,0,0,0
brk,5,6,6,4,4,94,10,4,55,6,6,6,89,95
chdir,0,0,0,0,0,0,0,0,0,3,3,0,0,0
clock_gettime,20,0,0,0,0,0,0,0,0,0,0,0,0,0
clock_nanosleep,6,0,0,0,0,0,0,0,1,0,0,0,0,0
clone,30,9,2,99,0,9,3,0,0,11,11,9,14,14
close,1467,37,25,1332,13,582,213,13,179767,51,50,34,651,745
connect,5,3,0,11,0,6,1,0,2,3,3,3,0,0
creat,3,0,0,0,0,0,0,0,0,0,0,0,0,0
dup,96,0,0,313,0,0,0,0,0,0,0,0,3,3
dup2,6,0,0,0,0,0,0,0,0,0,0,0,0,0
epoll_create1,0,2,0,0,0,0,0,0,0,0,0,2,1,1
epoll_ctl,0,48,0,0,0,0,0,0,0,0,0,46,0,0
epoll_pwait,0,3,0,0,0,0,0,0,0,0,0,4,0,0
eventfd2,8,0,0,7,0,10,22,0,0,0,0,0,0,0
execve,2,2,1,2,1,1,1,1,1,2,2,2,1,1
exit_group,1,0,1,1,1,1,1,1,0,1,1,0,1,1
faccessat2,0,0,0,1,0,0,0,0,2755,4,4,0,0,0
fadvise64,164,0,0,56,0,62,0,0,0,0,0,0,0,0
fallocate,171,0,0,0,0,0,0,0,0,0,0,0,0,0
fcntl,515,36,0,452,0,102,5,0,73460,3,3,35,3,3
flock,4,0,0,0,0,0,0,0,0,0,0,0,0,0
fstat,472,8,0,2,0,2,0,0,0,0,0,8,6,6
fstatfs,354,0,0,144,0,156,0,0,0,0,0,0,0,0
ftruncate,172,0,0,77,0,1,0,0,0,0,0,0,0,0
futex,5290,81,283,9172,0,895,358,0,2,14,14,19,33,38
getcwd,0,0,0,3,2,0,0,2,0,1,1,0,2,3
getdents64,14,4,8,56,0,30,2,0,19864,0,0,2,120,144
getegid,11,0,0,24,0,2,2,0,0,1,1,0,0,0
geteuid,13,1,0,30,0,3,2,0,0,2,2,1,0,0
getgid,10,1,0,23,0,1,0,0,0,1,1,1,0,0
getpeername,3,1,0,2,0,2,0,0,0,0,0,1,0,0
getpgrp,1,0,0,0,0,0,0,0,0,0,0,0,0,0
getpid,217,4,0,246,0,228,4,0,0,1,1,4,2,4
getppid,3,0,0,1,0,0,0,0,0,1,1,0,0,0
getpriority,9,0,0,3,0,0,0,0,0,0,0,0,0,0
getrandom,3546,0,0,282,0,123,1,0,0,0,0,0,3,7
getresgid,4,0,0,2,0,1,0,0,0,0,0,0,0,0
getresuid,4,0,0,2,0,1,0,0,0,0,0,0,0,0
getrusage,0,0,0,26,0,0,0,0,0,0,0,0,0,0
getsockname,4,1,0,3,0,3,1,0,0,0,0,1,0,0
getsockopt,0,0,0,2,0,0,2,0,0,0,0,6,0,0
gettid,421,2,0,48,0,1,1,0,0,0,0,2,1,1
getuid,11,4,0,43,0,3,1,0,1,4,4,5,0,0
inotify_add_watch,0,0,0,7,0,0,0,0,0,0,0,0,0,0
inotify_init1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ioctl,12,4,7,1,4,0,0,4,25,0,0,4,465,538
link,0,0,0,0,0,0,0,0,0,0,0,0,0,1
listen,1,0,0,0,0,0,0,0,0,0,0,0,0,0
lseek,61,1,1,58,0,11,0,0,15,1,1,1,914,1060
lstat,4,0,0,0,0,0,0,0,0,2,2,16,0,0
madvise,3509,4,0,2451,0,0,0,0,0,0,0,0,0,0
memfd_create,0,0,0,78,0,1,0,0,0,0,0,0,0,0
mkdir,6,0,0,21,0,3,1,0,2,1,1,0,0,0
mkdirat,0,0,0,0,0,0,0,0,0,0,0,3,0,0
mmap,1055,69,72,1357,9,606,809,9,52,97,97,76,711,747
mprotect,1453,17,21,2295,3,164,237,3,12,28,28,17,186,196
mremap,0,0,0,0,0,4,0,0,0,0,0,0,0,0
munmap,465,3,3,470,1,8,6,1,4,3,3,4,38,43
newfstatat,853,67,117,2084,69,1432,291,69,66570,43,51,48,3096,3624
openat,1614,34,225,1334,19,881,334,19,227364,45,53,32,669,773
pipe,7,0,0,5,0,0,0,0,0,9,9,0,0,0
pipe2,0,4,0,1,3,1,0,3,0,0,0,4,0,0
poll,12682,0,0,15997,0,9798,34,0,225,0,0,0,0,0
prctl,8,0,0,8,0,6,6,0,0,0,0,0,0,0
pread64,10,64,8,21,4,187,6,4,6,11,11,64,47,54
prlimit64,8,2,2,7,2,1,1,2,1,1,1,2,1,2
pwrite64,1,0,0,1,0,1,1,0,0,0,0,0,0,0
quotactl,0,0,0,2,0,0,0,0,0,0,0,0,0,0
read,2080,46,18,6928,6,691,217,6,171209,37,37,49,1038,1189
readahead,0,0,0,13,0,0,0,0,0,0,0,0,0,0
readlink,326,0,8,298,12,202,2,12,137,25,25,0,6,8
readlinkat,0,10,0,0,0,0,0,0,2445,0,0,10,0,0
recvfrom,30,0,0,16,0,12,3,0,0,0,0,0,0,0
recvmsg,22390,0,0,15457,0,14416,6,0,0,0,0,5,0,0
rename,1,0,0,2,0,0,0,0,0,0,0,0,0,0
rmdir,1,0,0,2,0,0,0,0,0,0,0,0,0,0
rt_sigaction,62,239,24,46,9,5,4,9,67,11,11,239,68,68
rt_sigprocmask,121,41,9,195,0,21,9,0,1,5,5,41,29,29
rt_sigreturn,5,3,0,1,0,0,0,0,0,9,9,3,0,0
sched_getaffinity,1,2,0,4,0,0,0,0,0,0,0,2,2,3
sched_getattr,1,0,0,1,0,1,1,0,0,0,0,0,0,0
sched_getparam,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sched_getscheduler,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sched_setattr,1,0,0,1,0,1,1,0,0,0,0,0,0,0
sched_yield,0,1,0,0,0,0,0,0,0,0,0,0,0,0
seccomp,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sendmsg,308,1,0,3,0,10,1,0,0,0,0,1,0,0
sendto,3818,0,0,9,0,9,5,0,0,0,0,0,0,0
set_robust_list,1,2,1,1,0,1,1,0,1,1,1,2,1,1
set_tid_address,1,2,1,1,0,1,1,0,1,1,1,2,1,1
setpriority,2,0,0,3,0,0,0,0,0,0,0,0,0,0
setsockopt,4,1,0,2,0,1,1,0,0,0,0,1,0,0
shmat,0,0,0,0,0,4,0,0,0,0,0,0,0,0
shmctl,0,0,0,0,0,4,0,0,0,0,0,0,0,0
shmdt,0,0,0,2,0,3,0,0,0,0,0,0,0,0
shmget,0,0,0,0,0,4,0,0,0,0,0,0,0,0
shutdown,3,0,0,2,0,1,0,0,0,0,0,0,0,0
sigaltstack,2,4,2,2,0,0,0,0,0,0,0,4,0,0
socket,7,3,0,11,0,6,2,0,2,3,3,3,0,0
socketpair,23,0,0,16,0,0,0,0,0,0,0,0,0,0
stat,221,0,0,12,0,15,0,0,0,8,10,0,0,0
statfs,3,3,0,8,0,2,2,0,1,0,0,2,0,1
statx,2,0,0,27,0,13,0,0,0,0,0,0,0,0
symlink,4,0,0,3,0,0,0,0,0,0,0,0,0,0
symlinkat,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sysinfo,3,0,0,5,0,0,0,0,0,0,0,0,1,1
umask,0,2,0,4,0,2,0,0,0,0,0,2,0,0
uname,111,2,0,20,0,8,0,0,0,0,0,2,2,2
unlink,177,0,1,3,3,0,0,3,0,0,0,0,0,2
vfork,0,0,0,0,3,0,0,3,0,0,0,0,0,0
wait4,18,1,2,4,3,0,0,3,0,17,17,1,0,0
waitid,0,1,0,0,0,0,0,0,0,0,0,1,0,0
write,3470,2,0,6159,0,244,81,0,742,1,1,5,0,2
writev,1799,0,0,1847,0,3701,0,0,0,0,0,0,0,0
